juniors,inactives,floor,metric,fed,stat,value
FALSE,FALSE,1000,mean,ALL,obs,-101.03398013860055
FALSE,FALSE,1000,mean,ALL,ptpval,1
FALSE,FALSE,1000,mean,ALL,ptmean,0.0020703980506504714
FALSE,FALSE,1000,mean,ALL,ptsd,4.253583839264335
FALSE,FALSE,1000,median,ALL,obs,-106
FALSE,FALSE,1000,median,ALL,ptpval,1
FALSE,FALSE,1000,median,ALL,ptmean,0.009905500000000057
FALSE,FALSE,1000,median,ALL,ptsd,5.659597791549933
FALSE,FALSE,1000,sd,ALL,obs,32.73664841790526
FALSE,FALSE,1000,sd,ALL,ptpval,0
FALSE,FALSE,1000,sd,ALL,ptmean,-0.006909603510839615
FALSE,FALSE,1000,sd,ALL,ptsd,2.663751774851839
FALSE,FALSE,1000,top1,ALL,obs,-208
FALSE,FALSE,1000,top1,ALL,ptpval,0.981144
FALSE,FALSE,1000,top1,ALL,ptmean,-116.431855
FALSE,FALSE,1000,top1,ALL,ptsd,54.75575458754666
FALSE,FALSE,1000,top10,ALL,obs,-229.0999999999999
FALSE,FALSE,1000,top10,ALL,ptpval,1
FALSE,FALSE,1000,top10,ALL,ptmean,-127.83953840000002
FALSE,FALSE,1000,top10,ALL,ptsd,23.895478307177875
FALSE,FALSE,1400,mean,ALL,obs,-26.798928762475725
FALSE,FALSE,1400,mean,ALL,ptpval,1
FALSE,FALSE,1400,mean,ALL,ptmean,-0.005689881309154479
FALSE,FALSE,1400,mean,ALL,ptsd,3.9815704759931165
FALSE,FALSE,1400,median,ALL,obs,-32
FALSE,FALSE,1400,median,ALL,ptpval,1
FALSE,FALSE,1400,median,ALL,ptmean,0.04788000000000001
FALSE,FALSE,1400,median,ALL,ptsd,5.718617158735335
FALSE,FALSE,1400,sd,ALL,obs,0.5161269487719267
FALSE,FALSE,1400,sd,ALL,ptpval,0.417915
FALSE,FALSE,1400,sd,ALL,ptmean,-0.010893200177191115
FALSE,FALSE,1400,sd,ALL,ptsd,2.5388669498266356
FALSE,FALSE,1400,top1,ALL,obs,-208
FALSE,FALSE,1400,top1,ALL,ptpval,0.966857
FALSE,FALSE,1400,top1,ALL,ptmean,-123.037056
FALSE,FALSE,1400,top1,ALL,ptsd,55.382017153771955
FALSE,FALSE,1400,top10,ALL,obs,-229.0999999999999
FALSE,FALSE,1400,top10,ALL,ptpval,0.999985
FALSE,FALSE,1400,top10,ALL,ptmean,-136.12630130000002
FALSE,FALSE,1400,top10,ALL,ptsd,24.167719409788734
FALSE,FALSE,1600,mean,ALL,obs,-7.776621152403777
FALSE,FALSE,1600,mean,ALL,ptpval,0.978989
FALSE,FALSE,1600,mean,ALL,ptmean,0.006574134769809258
FALSE,FALSE,1600,mean,ALL,ptsd,3.830991051985195
FALSE,FALSE,1600,median,ALL,obs,-8
FALSE,FALSE,1600,median,ALL,ptpval,0.909925
FALSE,FALSE,1600,median,ALL,ptmean,-0.04837849999999999
FALSE,FALSE,1600,median,ALL,ptsd,5.476895541008841
FALSE,FALSE,1600,sd,ALL,obs,-5.98220516263774
FALSE,FALSE,1600,sd,ALL,ptpval,0.986962
FALSE,FALSE,1600,sd,ALL,ptmean,-0.01728354758518283
FALSE,FALSE,1600,sd,ALL,ptsd,2.692703457524642
FALSE,FALSE,1600,top1,ALL,obs,-208
FALSE,FALSE,1600,top1,ALL,ptpval,0.959583
FALSE,FALSE,1600,top1,ALL,ptmean,-125.633574
FALSE,FALSE,1600,top1,ALL,ptsd,55.65064701313936
FALSE,FALSE,1600,top10,ALL,obs,-229.0999999999999
FALSE,FALSE,1600,top10,ALL,ptpval,0.999924
FALSE,FALSE,1600,top10,ALL,ptmean,-139.55194300000002
FALSE,FALSE,1600,top10,ALL,ptsd,24.391572795405665
FALSE,TRUE,1000,mean,ALL,obs,-79.22430959848293
FALSE,TRUE,1000,mean,ALL,ptpval,1
FALSE,TRUE,1000,mean,ALL,ptmean,9.438885969766403e-4
FALSE,TRUE,1000,mean,ALL,ptsd,2.389641230751313
FALSE,TRUE,1000,median,ALL,obs,-83
FALSE,TRUE,1000,median,ALL,ptpval,1
FALSE,TRUE,1000,median,ALL,ptmean,0.09108449999999998
FALSE,TRUE,1000,median,ALL,ptsd,3.4839099445146715
FALSE,TRUE,1000,sd,ALL,obs,5.000495578804873
FALSE,TRUE,1000,sd,ALL,ptpval,2.98e-4
FALSE,TRUE,1000,sd,ALL,ptmean,-0.0037351522262803576
FALSE,TRUE,1000,sd,ALL,ptsd,1.463990471256076
FALSE,TRUE,1000,top1,ALL,obs,-197
FALSE,TRUE,1000,top1,ALL,ptpval,0.989255
FALSE,TRUE,1000,top1,ALL,ptmean,-97.738406
FALSE,TRUE,1000,top1,ALL,ptsd,53.910688039955986
FALSE,TRUE,1000,top10,ALL,obs,-208.69999999999982
FALSE,TRUE,1000,top10,ALL,ptpval,1
FALSE,TRUE,1000,top10,ALL,ptmean,-110.56162779999991
FALSE,TRUE,1000,top10,ALL,ptsd,23.047221282156194
FALSE,TRUE,1400,mean,ALL,obs,-45.01928695133506
FALSE,TRUE,1400,mean,ALL,ptpval,1
FALSE,TRUE,1400,mean,ALL,ptmean,0.0027790265638945144
FALSE,TRUE,1400,mean,ALL,ptsd,2.1261015017675846
FALSE,TRUE,1400,median,ALL,obs,-50
FALSE,TRUE,1400,median,ALL,ptpval,1
FALSE,TRUE,1400,median,ALL,ptmean,-0.187914
FALSE,TRUE,1400,median,ALL,ptsd,3.1195746601660397
FALSE,TRUE,1400,sd,ALL,obs,-12.492294285584137
FALSE,TRUE,1400,sd,ALL,ptpval,1
FALSE,TRUE,1400,sd,ALL,ptmean,-0.002427023876034413
FALSE,TRUE,1400,sd,ALL,ptsd,1.2605166315876681
FALSE,TRUE,1400,top1,ALL,obs,-197
FALSE,TRUE,1400,top1,ALL,ptpval,0.985034
FALSE,TRUE,1400,top1,ALL,ptmean,-100.891137
FALSE,TRUE,1400,top1,ALL,ptsd,54.09856266576516
FALSE,TRUE,1400,top10,ALL,obs,-208.69999999999982
FALSE,TRUE,1400,top10,ALL,ptpval,0.999999
FALSE,TRUE,1400,top10,ALL,ptmean,-114.61169859999991
FALSE,TRUE,1400,top10,ALL,ptsd,23.16844237059275
FALSE,TRUE,1600,mean,ALL,obs,-29.019465467907594
FALSE,TRUE,1600,mean,ALL,ptpval,1
FALSE,TRUE,1600,mean,ALL,ptmean,-8.605736758994409e-5
FALSE,TRUE,1600,mean,ALL,ptsd,2.005227960834854
FALSE,TRUE,1600,median,ALL,obs,-24
FALSE,TRUE,1600,median,ALL,ptpval,1
FALSE,TRUE,1600,median,ALL,ptmean,-0.18752299999999997
FALSE,TRUE,1600,median,ALL,ptsd,2.9991976626520667
FALSE,TRUE,1600,sd,ALL,obs,-18.384449432419245
FALSE,TRUE,1600,sd,ALL,ptpval,1
FALSE,TRUE,1600,sd,ALL,ptmean,-0.0028837312420893373
FALSE,TRUE,1600,sd,ALL,ptsd,1.2926546337948108
FALSE,TRUE,1600,top1,ALL,obs,-197
FALSE,TRUE,1600,top1,ALL,ptpval,0.980398
FALSE,TRUE,1600,top1,ALL,ptmean,-103.551368
FALSE,TRUE,1600,top1,ALL,ptsd,54.36573348131666
FALSE,TRUE,1600,top10,ALL,obs,-208.69999999999982
FALSE,TRUE,1600,top10,ALL,ptpval,0.999997
FALSE,TRUE,1600,top10,ALL,ptmean,-117.86408609999991
FALSE,TRUE,1600,top10,ALL,ptsd,23.185626447759784
TRUE,FALSE,1000,mean,ALL,obs,-206.72151122502032
TRUE,FALSE,1000,mean,ALL,ptpval,1
TRUE,FALSE,1000,mean,ALL,ptmean,-0.0016824201338448233
TRUE,FALSE,1000,mean,ALL,ptsd,2.832123376013137
TRUE,FALSE,1000,median,ALL,obs,-280
TRUE,FALSE,1000,median,ALL,ptpval,1
TRUE,FALSE,1000,median,ALL,ptmean,0.054831000000000005
TRUE,FALSE,1000,median,ALL,ptsd,4.144950632040717
TRUE,FALSE,1000,sd,ALL,obs,-15.544453778426657
TRUE,FALSE,1000,sd,ALL,ptpval,1
TRUE,FALSE,1000,sd,ALL,ptmean,-0.0015124026803344998
TRUE,FALSE,1000,sd,ALL,ptsd,1.5847002310185856
TRUE,FALSE,1000,top1,ALL,obs,-208
TRUE,FALSE,1000,top1,ALL,ptpval,0.999774
TRUE,FALSE,1000,top1,ALL,ptmean,-87.253977
TRUE,FALSE,1000,top1,ALL,ptsd,54.18061146039351
TRUE,FALSE,1000,top10,ALL,obs,-229.0999999999999
TRUE,FALSE,1000,top10,ALL,ptpval,1
TRUE,FALSE,1000,top10,ALL,ptmean,-88.75040830000003
TRUE,FALSE,1000,top10,ALL,ptsd,22.372525670634417
TRUE,FALSE,1400,mean,ALL,obs,-78.09292364836756
TRUE,FALSE,1400,mean,ALL,ptpval,1
TRUE,FALSE,1400,mean,ALL,ptmean,-1.4132360254110986e-4
TRUE,FALSE,1400,mean,ALL,ptsd,2.931075586123232
TRUE,FALSE,1400,median,ALL,obs,-100
TRUE,FALSE,1400,median,ALL,ptpval,1
TRUE,FALSE,1400,median,ALL,ptmean,0.1565665
TRUE,FALSE,1400,median,ALL,ptsd,4.324651012935506
TRUE,FALSE,1400,sd,ALL,obs,-11.139179121888674
TRUE,FALSE,1400,sd,ALL,ptpval,1
TRUE,FALSE,1400,sd,ALL,ptmean,-0.005829619440705205
TRUE,FALSE,1400,sd,ALL,ptsd,1.8741399530799934
TRUE,FALSE,1400,top1,ALL,obs,-208
TRUE,FALSE,1400,top1,ALL,ptpval,0.996168
TRUE,FALSE,1400,top1,ALL,ptmean,-103.466569
TRUE,FALSE,1400,top1,ALL,ptsd,53.356491388428175
TRUE,FALSE,1400,top10,ALL,obs,-229.0999999999999
TRUE,FALSE,1400,top10,ALL,ptpval,1
TRUE,FALSE,1400,top10,ALL,ptmean,-109.94563690000003
TRUE,FALSE,1400,top10,ALL,ptsd,22.987895586301534
TRUE,FALSE,1600,mean,ALL,obs,-38.93040392014291
TRUE,FALSE,1600,mean,ALL,ptpval,1
TRUE,FALSE,1600,mean,ALL,ptmean,0.005783385926067132
TRUE,FALSE,1600,mean,ALL,ptsd,3.0093765343714445
TRUE,FALSE,1600,median,ALL,obs,-45.5
TRUE,FALSE,1600,median,ALL,ptpval,1
TRUE,FALSE,1600,median,ALL,ptmean,0.031546500000000005
TRUE,FALSE,1600,median,ALL,ptsd,4.228406194744857
TRUE,FALSE,1600,sd,ALL,obs,-12.374098670562944
TRUE,FALSE,1600,sd,ALL,ptpval,1
TRUE,FALSE,1600,sd,ALL,ptmean,-0.008291840989542307
TRUE,FALSE,1600,sd,ALL,ptsd,2.132261210294882
TRUE,FALSE,1600,top1,ALL,obs,-208
TRUE,FALSE,1600,top1,ALL,ptpval,0.990601
TRUE,FALSE,1600,top1,ALL,ptmean,-110.351825
TRUE,FALSE,1600,top1,ALL,ptsd,53.61746291089968
TRUE,FALSE,1600,top10,ALL,obs,-229.0999999999999
TRUE,FALSE,1600,top10,ALL,ptpval,1
TRUE,FALSE,1600,top10,ALL,ptmean,-118.50310460000003
TRUE,FALSE,1600,top10,ALL,ptsd,23.210387037779547
TRUE,TRUE,1000,mean,ALL,obs,-169.24236446325858
TRUE,TRUE,1000,mean,ALL,ptpval,1
TRUE,TRUE,1000,mean,ALL,ptmean,3.2493139836035196e-4
TRUE,TRUE,1000,mean,ALL,ptsd,1.932284428508746
TRUE,TRUE,1000,median,ALL,obs,-228
TRUE,TRUE,1000,median,ALL,ptpval,1
TRUE,TRUE,1000,median,ALL,ptmean,-0.1195365
TRUE,TRUE,1000,median,ALL,ptsd,2.8837881495355804
TRUE,TRUE,1000,sd,ALL,obs,-6.838091446141334
TRUE,TRUE,1000,sd,ALL,ptpval,1
TRUE,TRUE,1000,sd,ALL,ptmean,-0.0011410091369228827
TRUE,TRUE,1000,sd,ALL,ptsd,1.0422494747415008
TRUE,TRUE,1000,top1,ALL,obs,-197
TRUE,TRUE,1000,top1,ALL,ptpval,0.999098
TRUE,TRUE,1000,top1,ALL,ptmean,-81.492274
TRUE,TRUE,1000,top1,ALL,ptsd,53.63620537613976
TRUE,TRUE,1000,top10,ALL,obs,-208.69999999999982
TRUE,TRUE,1000,top10,ALL,ptpval,1
TRUE,TRUE,1000,top10,ALL,ptmean,-88.68271849999994
TRUE,TRUE,1000,top10,ALL,ptsd,22.51326297911445
TRUE,TRUE,1400,mean,ALL,obs,-72.89049745935813
TRUE,TRUE,1400,mean,ALL,ptpval,1
TRUE,TRUE,1400,mean,ALL,ptmean,-4.403605087824773e-4
TRUE,TRUE,1400,mean,ALL,ptsd,1.8386316179827018
TRUE,TRUE,1400,median,ALL,obs,-90
TRUE,TRUE,1400,median,ALL,ptpval,1
TRUE,TRUE,1400,median,ALL,ptmean,0.03805200000000001
TRUE,TRUE,1400,median,ALL,ptsd,2.9665594289969737
TRUE,TRUE,1400,sd,ALL,obs,-14.283249897160033
TRUE,TRUE,1400,sd,ALL,ptpval,1
TRUE,TRUE,1400,sd,ALL,ptmean,-0.0018439717328744116
TRUE,TRUE,1400,sd,ALL,ptsd,1.0835124375971872
TRUE,TRUE,1400,top1,ALL,obs,-197
TRUE,TRUE,1400,top1,ALL,ptpval,0.995228
TRUE,TRUE,1400,top1,ALL,ptmean,-92.665455
TRUE,TRUE,1400,top1,ALL,ptsd,53.29224120550712
TRUE,TRUE,1400,top10,ALL,obs,-208.69999999999982
TRUE,TRUE,1400,top10,ALL,ptpval,1
TRUE,TRUE,1400,top10,ALL,ptmean,-102.80194629999991
TRUE,TRUE,1400,top10,ALL,ptsd,22.624283546669933
TRUE,TRUE,1600,mean,ALL,obs,-41.07859684900404
TRUE,TRUE,1600,mean,ALL,ptpval,1
TRUE,TRUE,1600,mean,ALL,ptmean,0.002225654958924407
TRUE,TRUE,1600,mean,ALL,ptsd,1.8142661020840278
TRUE,TRUE,1600,median,ALL,obs,-42.5
TRUE,TRUE,1600,median,ALL,ptpval,1
TRUE,TRUE,1600,median,ALL,ptmean,0.080771
TRUE,TRUE,1600,median,ALL,ptsd,2.5692513786337945
TRUE,TRUE,1600,sd,ALL,obs,-18.594957249315684
TRUE,TRUE,1600,sd,ALL,ptpval,1
TRUE,TRUE,1600,sd,ALL,ptmean,-0.001456167985919523
TRUE,TRUE,1600,sd,ALL,ptsd,1.1768629495336573
TRUE,TRUE,1600,top1,ALL,obs,-197
TRUE,TRUE,1600,top1,ALL,ptpval,0.990378
TRUE,TRUE,1600,top1,ALL,ptmean,-98.244465
TRUE,TRUE,1600,top1,ALL,ptsd,53.38499785353346
TRUE,TRUE,1600,top10,ALL,obs,-208.69999999999982
TRUE,TRUE,1600,top10,ALL,ptpval,1
TRUE,TRUE,1600,top10,ALL,ptmean,-109.7549978999999
TRUE,TRUE,1600,top10,ALL,ptsd,22.774511430091398
